id,type,sectionId,sectionName,webPublicationDate,formatted_date,year,webTitle,webUrl,apiUrl,isHosted,pillarId,pillarName,wordcount,negative,neutral,positive,compound
politics/2024/feb/16/rishi-sunak-conservative-tory-path-forward-byelections-analysis,article,politics,Politics,2024-02-16T18:25:40Z,16/2/2024,2024,Sunak faces conflicting calls over Tory path forward after bruising byelections,https://www.theguardian.com/politics/2024/feb/16/rishi-sunak-conservative-tory-path-forward-byelections-analysis,https://content.guardianapis.com/politics/2024/feb/16/rishi-sunak-conservative-tory-path-forward-byelections-analysis,False,pillar/news,News,648,0.06376470588235295,0.8569411764705881,0.07917647058823529,0.10079411764705883
politics/live/2024/feb/16/kingswood-wellingborough-byelections-sunak-starmer-labour-conservatives-results-uk-politics-live-friday,liveblog,politics,Politics,2024-02-16T16:06:26Z,16/2/2024,2024,UK politics: Sunak talks up tax cuts after byelection defeats – as it happened,https://www.theguardian.com/politics/live/2024/feb/16/kingswood-wellingborough-byelections-sunak-starmer-labour-conservatives-results-uk-politics-live-friday,https://content.guardianapis.com/politics/live/2024/feb/16/kingswood-wellingborough-byelections-sunak-starmer-labour-conservatives-results-uk-politics-live-friday,False,pillar/news,News,9101,0.051764705882352935,0.7812941176470587,0.16688235294117645,0.2621117647058823
politics/2024/feb/16/uk-must-deepen-europe-defence-ties-in-face-of-trump-threat-says-macron-ally,article,politics,Politics,2024-02-16T10:21:20Z,16/2/2024,2024,"UK must deepen Europe defence ties in face of Trump threat, says Macron ally",https://www.theguardian.com/politics/2024/feb/16/uk-must-deepen-europe-defence-ties-in-face-of-trump-threat-says-macron-ally,https://content.guardianapis.com/politics/2024/feb/16/uk-must-deepen-europe-defence-ties-in-face-of-trump-threat-says-macron-ally,False,pillar/news,News,862,0.06784615384615386,0.8224615384615384,0.10973076923076922,0.16397692307692308
politics/2024/feb/16/kingswood-byelection-labour-overturns-big-tory-majority-to-win,article,politics,Politics,2024-02-16T03:39:07Z,16/2/2024,2024,Kingswood byelection: Labour overturns big Tory majority to win,https://www.theguardian.com/politics/2024/feb/16/kingswood-byelection-labour-overturns-big-tory-majority-to-win,https://content.guardianapis.com/politics/2024/feb/16/kingswood-byelection-labour-overturns-big-tory-majority-to-win,False,pillar/news,News,1100,0.07997560975609756,0.8436829268292683,0.07639024390243902,0.027319512195121947
politics/2024/feb/15/polls-close-in-wellingborough-and-kingswood-byelections,article,politics,Politics,2024-02-15T22:00:26Z,15/2/2024,2024,Polls close in Wellingborough and Kingswood byelections,https://www.theguardian.com/politics/2024/feb/15/polls-close-in-wellingborough-and-kingswood-byelections,https://content.guardianapis.com/politics/2024/feb/15/polls-close-in-wellingborough-and-kingswood-byelections,False,pillar/news,News,672,0.06482758620689655,0.8463103448275862,0.08875862068965518,0.08632068965517241
politics/live/2024/feb/15/kingswood-wellingborough-byelections-sunak-starmer-labour-conservatives-uk-politics-live-thursday,liveblog,politics,Politics,2024-02-15T16:13:08Z,15/2/2024,2024,"Labour accuses Hunt of being ‘out of touch’, with voting under way in Kingswood and Wellingborough byelections – as it happened",https://www.theguardian.com/politics/live/2024/feb/15/kingswood-wellingborough-byelections-sunak-starmer-labour-conservatives-uk-politics-live-thursday,https://content.guardianapis.com/politics/live/2024/feb/15/kingswood-wellingborough-byelections-sunak-starmer-labour-conservatives-uk-politics-live-thursday,False,pillar/news,News,6446,0.0545,0.8588181818181819,0.0865909090909091,0.02207272727272725
politics/2024/feb/15/a-man-in-a-hurry-david-cameron-dispenses-with-diplomatic-niceties-in-quest-to-make-a-mark-on-the-world-stage,article,politics,Politics,2024-02-15T15:10:17Z,15/2/2024,2024,No time for niceties: David Cameron in hurry to make mark on world stage,https://www.theguardian.com/politics/2024/feb/15/a-man-in-a-hurry-david-cameron-dispenses-with-diplomatic-niceties-in-quest-to-make-a-mark-on-the-world-stage,https://content.guardianapis.com/politics/2024/feb/15/a-man-in-a-hurry-david-cameron-dispenses-with-diplomatic-niceties-in-quest-to-make-a-mark-on-the-world-stage,False,pillar/news,News,1046,0.07102702702702703,0.7833243243243242,0.14562162162162162,0.16944594594594595
business/live/2024/feb/15/uk-gdp-report-economy-growth-stagnation-technical-recession-jeremy-hunt-rachel-reeves-business-live,liveblog,business,Business,2024-02-15T15:07:37Z,15/2/2024,2024,Rishi Sunak’s promise to grow the economy ‘in tatters’ as UK enters technical recession – as it happened,https://www.theguardian.com/business/live/2024/feb/15/uk-gdp-report-economy-growth-stagnation-technical-recession-jeremy-hunt-rachel-reeves-business-live,https://content.guardianapis.com/business/live/2024/feb/15/uk-gdp-report-economy-growth-stagnation-technical-recession-jeremy-hunt-rachel-reeves-business-live,False,pillar/news,News,7357,0.14042857142857143,0.8092857142857143,0.05042857142857143,-0.44092857142857145
politics/live/2024/feb/13/labour-rochdale-byelection-azhar-ali-rishi-sunak-keir-starmer-conservatives-labour-uk-politics-live,liveblog,politics,Politics,2024-02-13T16:38:12Z,13/2/2024,2024,"Two-state solution ‘not rewarding Hamas’, Cameron tells Lords – as it happened",https://www.theguardian.com/politics/live/2024/feb/13/labour-rochdale-byelection-azhar-ali-rishi-sunak-keir-starmer-conservatives-labour-uk-politics-live,https://content.guardianapis.com/politics/live/2024/feb/13/labour-rochdale-byelection-azhar-ali-rishi-sunak-keir-starmer-conservatives-labour-uk-politics-live,False,pillar/news,News,6975,0.04511111111111112,0.8611111111111112,0.09377777777777778,0.13019999999999998
politics/2024/feb/13/young-climate-activists-labour-candidate-selections-green-new-deal-rising,article,environment,Environment,2024-02-13T15:22:06Z,13/2/2024,2024,Young climate activists aim to sway six Labour candidate selections ,https://www.theguardian.com/politics/2024/feb/13/young-climate-activists-labour-candidate-selections-green-new-deal-rising,https://content.guardianapis.com/politics/2024/feb/13/young-climate-activists-labour-candidate-selections-green-new-deal-rising,False,pillar/news,News,513,0.017750000000000002,0.9050625000000001,0.0771875,0.281
